ID,dissection_time,time (min),time2,fw length (mm),hw length (mm),fw area,hw area,
H1,5,0,5,21.277,15.576,NaN,NaN,
,,50,55,27.236,14.89,NaN,NaN,
H2,5,0,5,20.129,19.002,NaN,NaN,
,,10,15,20.097,19.242,NaN,NaN,
,,11,16,19.445,17.588,NaN,NaN,
,,21,26,21.203,19.872,NaN,NaN,
,,27,32,23.082,21.114,NaN,NaN,
,,86,91,26.12,23.086,NaN,NaN,
,,91,96,26.085,23.701,NaN,NaN,
H3,5,0,5,24.128,11.433,NaN,NaN,
,,1,6,24.376,11.638,NaN,NaN,
,,2,7,24.615,11.456,NaN,NaN,
,,8,13,29.917,13.236,NaN,NaN,
,,9,14,28.591,12.913,NaN,NaN,
,,19,24,35.476,15.955,NaN,NaN,
,,29,34,41.237,20.703,NaN,NaN,
,,45,50,39.02,18.128,NaN,NaN,
,,53,58,40.343,17.954,NaN,NaN,
,,56,61,40.998,20.677,NaN,NaN,
H5,15,0,15,28.746,22.077,NaN,NaN,
,,12,27,32.939,30.799,NaN,NaN,
,,22,37,34.067,34.025,NaN,NaN,
,,33,48,34.515,34.113,NaN,NaN,
,,44,59,32.751,33.427,NaN,NaN,
,,53,68,34.621,33.971,NaN,NaN,
H6,15,0,15,26.788,15.852,NaN,NaN,
,,10,25,31.705,24.664,NaN,NaN,
,,16,31,33.87,26.338,NaN,NaN,
,,21,36,35.854,29.466,NaN,NaN,
,,31,46,34.846,29.121,NaN,NaN,
,,41,56,38.753,32.349,NaN,NaN,
,,52,67,34.67,28.126,NaN,NaN,
,,63,78,36.135,30.364,NaN,NaN,
,,73,88,38.124,33.111,NaN,NaN,
H7,10,0,10,20.69,14.83,NaN,NaN,
,,5,15,24.628,17.415,NaN,NaN,
,,15,25,27.103,19.385,NaN,NaN,
,,25,35,31.93,24.974,NaN,NaN,
,,36,46,29.318,21.442,NaN,NaN,
,,47,57,29.812,24.242,NaN,NaN,
,,57,67,34.691,26.169,NaN,NaN,
H17,10,0,10,25.948,14.624,NaN,NaN,
,,5,15,27.238,16.411,NaN,NaN,
,,10,20,28.051,17.316,NaN,NaN,
,,15,25,31.515,18.207,NaN,NaN,
,,20,30,34.461,19.453,NaN,NaN,
,,24,34,35.834,22.037,NaN,NaN,
,,29,39,38.802,23.498,NaN,NaN,
,,35,45,40.219,25.96,NaN,NaN,
,,39,49,38.909,25.691,NaN,NaN,
,,42,52,38.819,32.566,NaN,NaN,
H18,15,0,15,28.199,18.372,148.533,NaN,
,,5,20,29.029,19.465,168.533,NaN,
,,9,24,31.667,20.864,190.833,NaN,
,,14,29,33.887,23.469,209.619,NaN,
,,19,34,36.719,26.462,232.001,NaN,
,,24,39,38.183,28.288,230.44,NaN,
,,29,44,38.815,29.895,237.268,NaN,
,,34,49,39.49,32.178,268.395,NaN,
,,38,38.764,31.319,37.639,251.015,NaN,NaN
,,39,54,39.711,30.121,254.94,NaN,
,,47,62,39.64,30.399,248.642,NaN,
,,62,77,40.762,34.513,248.642,NaN,
H19_12Nov2018,20,0,20,35.238,34.538,244.27,411.278,
,,1,21,35.129,36.002,227.51,448.613,
,,9,29,37.447,43.454,250.796,483.929,
,,13,33,36.488,44.194,249.007,472.437,
,,18,38,38.715,42.279,256.328,417.714,
,,25,45,39.909,42.33,255.753,387.892,
H20_12Nov2018,20,0,20,37.796,31.661,287.134,480.192,
,,5,25,41.14,35.861,290.31,502.585,
,,9,29,43.218,37.992,323.256,527.833,
,,16,36,45.23,38.091,340.888,507.778,
,,21,41,44.927,37.929,337.353,486.481,
,,23,43,43.825,37.838,330.686,494.878,
H21_13Nov2018,15,0,15,28.223,21.649,146.473,NaN,
,,10,25,32.622,22.536,194.906,NaN,
,,14,29,37.511,24.166,200.438,NaN,
,,19,34,40.137,25.632,228.879,NaN,
,,24,39,43.823,29.293,263.632,NaN,
,,28,43,44.9,30.964,293.654,NaN,
,,34,49,45.317,33.927,312.157,NaN,
,,40,55,45.124,33.092,319.76,NaN,
H22_13Nov2018,20,0,20,34.296,25.812,215.517,324.883,
,,4,24,36.192,27.638,229.269,351.897,
,,9,29,38.079,32.627,233.666,353.16,
,,14,34,39.189,34.913,242.749,334.175,
,,18,38,40.144,35.512,250.915,283.934,
,,24,44,40.153,35.588,266.248,279.311,
,,30,50,39.427,36.211,255.23,265.077,
H23_13Nov2018,5,0,5,23.303,14.722,NaN,NaN,
,,5,10,23.166,15.341,NaN,NaN,
,,8,13,23.653,15.296,NaN,NaN,
,,10,15,24.24,16.416,NaN,NaN,
,,15,20,26.328,16.63,NaN,NaN,
,,21,26,29.291,17.72,NaN,NaN,
,,26,31,32.93,19.67,NaN,NaN,
,,31,36,36.285,23.349,NaN,NaN,
,,36,41,35.09,23.439,NaN,NaN,
,,41,46,35.702,23.526,NaN,NaN,
,,46,51,35.026,23.871,NaN,NaN,
,,51,56,34.79,26.598,NaN,NaN,
H24_13Nov2018,10,0,10,NaN,23.651,NaN,NaN,
,,2,12,NaN,24.143,NaN,NaN,
,,7,17,NaN,26.124,NaN,NaN,
,,13,23,NaN,29.509,NaN,NaN,
,,18,28,NaN,32.09,NaN,NaN,
,,23,33,NaN,32.833,NaN,NaN,
,,28,38,NaN,32.557,NaN,NaN,
,,33,43,NaN,33.429,NaN,NaN,
,,33,43,NaN,33.009,NaN,NaN,
,,38,48,NaN,33.997,NaN,NaN,
,,44,54,NaN,35.087,NaN,NaN,
H25_13Nov2018,5,0,5,13.813,14.185,98.445,84.785,
,,1,6,20.568,16.518,89.066,95.117,
,,5,10,20.43,16.869,87.145,88.282,
,,11,16,20.341,17.536,89.504,90.676,
,,11,16,20.518,17.512,107.757,92.117,
,,22,27,23.418,19.883,113.96,102.743,
,,27,32,24.308,22.228,123.567,117.213,
,,32,37,26.684,23.484,129.019,123.845,
,,37,42,28.373,25.586,129.659,141.289,
,,42,47,28.076,27.132,138.036,140.37,
,,47,52,28.695,27.685,136.772,144.98,
,,52,57,28.079,27.657,137.623,140.682,
,,57,62,28.194,27.478,137.623,140.682,
,,60,65,29.272,28.293,137.623,140.682,
H26_13Nov2018,5,0,5,31.623,20.49,136.778,224.182,
,,4,9,33.681,22.834,121.418,239.445,
,,9,14,34.055,24.848,125.028,254.316,
,,14,19,35.909,28.258,137.769,251.575,
,,20,25,36.893,30.878,142.432,255.033,
,,24,29,37.318,31.998,138.383,264.678,
,,29,34,35.066,31.371,138.181,257.51,
,,34,39,35.362,31.737,131.093,257.51,
,,40,45,35.286,31.92,136.721,255.672,
,,45,50,35.136,31.921,137.606,253.241,
,,49,54,35.492,32.566,134.286,257.794,
,,50,55,35.436,33.178,134.286,257.794,
H27_14Nov2018,10,0,10,25.716,20.245,NaN,147.54,
,,5,15,27.608,23.126,NaN,172.449,
,,10,20,31.197,26.248,NaN,210.532,
,,15,25,34.031,28.975,NaN,248.67,
,,20,30,35.791,33.916,NaN,279.541,
,,25,35,38.469,36.99,NaN,283.435,
,,30,40,41.337,37.858,NaN,291.325,
,,35,45,41.601,37.713,NaN,296.683,
,,41,51,41.674,37.798,NaN,294.314,
,,45,55,41.222,37.954,NaN,299.298,
,,48,58,41.815,37.176,NaN,299.298,
H28_14Nov2018,15,0,15,26.714,21.832,136.38,268.262,
,,2,17,26.704,21.815,142.737,286.468,
,,5,20,27.71,22.264,145.063,271.212,
,,10,25,28.924,24.084,162.303,298.995,
,,15,30,30.405,25.766,171.088,244.525,
,,21,36,31.22,30.544,173.387,240.676,
,,28,43,32.195,33.571,183.877,248.575,
,,32,47,32.424,33.688,173.257,241.084,
,,38,53,33.53,34.131,200.917,259.946,
,,42,57,33.529,34.774,201.533,250.991,
,,48,63,35.268,36.101,201.533,250.991,
H29_14Nov2018,10,0,10,26.348,20.314,166.196,207.101,
,,5,15,27.55,22.721,183.126,254.132,
,,10,20,29.258,25.382,202.224,265.629,
,,15,25,33.344,27.535,255.412,271.659,
,,20,30,37.046,31.51,287.477,284.376,
,,25,35,41.213,34.57,309.835,309.585,
,,31,41,40.808,36.258,318.915,326.372,
,,36,46,41.552,36.558,317.063,323.016,
,,41,51,41.542,36.704,321.582,320.776,
,,46,56,41.542,36.704,329.826,320.95,
,,78,88,42.714,39.012,329.826,320.95,
H30_14Nov2018,5,0,5,21.83,13.24,NaN,NaN,
,,5,10,22.576,13.894,NaN,NaN,
,,10,15,22.72,14.464,NaN,NaN,
,,15,20,23.062,14.907,NaN,NaN,
,,20,25,24.621,15.296,NaN,NaN,
,,25,30,27.486,17.852,NaN,NaN,
,,30,35,29.581,19.657,NaN,NaN,
,,36,41,30.447,22.281,NaN,NaN,
,,41,46,30.113,22.49,NaN,NaN,
,,46,51,30.184,23.122,NaN,NaN,
,,51,56,29.61,22.331,NaN,NaN,
,,84,89,29.57,25.44,NaN,NaN,
H31_14Nov2018,5,0,5,26.427,19.855,143.187,NaN,
,,1,6,27.388,19.669,155.206,NaN,
,,7,12,28.936,20.599,175.548,NaN,
,,13,18,33.215,21.212,212.143,NaN,
,,18,23,36.921,22.341,242.885,NaN,
,,23,28,40.215,23.013,268.007,NaN,
,,28,33,41.299,24.249,279.686,NaN,
,,33,38,41.299,25.393,280.665,NaN,
,,37,42,41.299,24.295,280.665,NaN,
,,42,47,41.299,24.718,280.665,NaN,
,,47,52,41.299,24.487,280.665,NaN,
,,55,60,41.753,24.45,280.665,NaN,